# Commandes de base
avance=forward
recule=backward
tourne à gauche=turn_left
tourne à droite=turn_right
arrête=stop

# Commandes complexes avec paramètres
recule de 465 m et tourner à droite=backward(dist=465), turn_right
recule de 466 m et tourner à droite=backward(dist=466), turn_right
recule de 467 m et tourner à droite=backward(dist=467), turn_right
recule de 468 m et tourner à droite=backward(dist=468), turn_right
recule de 469 m et tourner à droite=backward(dist=469), turn_right
recule de 470 m et tourner à droite=backward(dist=470), turn_right
recule de 471 m et tourner à droite=backward(dist=471), turn_right
recule de 472 m et tourner à droite=backward(dist=472), turn_right
recule de 473 m et tourner à droite=backward(dist=473), turn_right
recule de 474 m et tourner à droite=backward(dist=474), turn_right
recule de 475 m et tourner à droite=backward(dist=475), turn_right
recule de 476 m et tourner à droite=backward(dist=476), turn_right
recule de 477 m et tourner à droite=backward(dist=477), turn_right
recule de 478 m et tourner à droite=backward(dist=478), turn_right
recule de 479 m et tourner à droite=backward(dist=479), turn_right
recule de 480 m et tourner à droite=backward(dist=480), turn_right
recule de 481 m et tourner à droite=backward(dist=481), turn_right
recule de 482 m et tourner à droite=backward(dist=482), turn_right
recule de 483 m et tourner à droite=backward(dist=483), turn_right
recule de 484 m et tourner à droite=backward(dist=484), turn_right
recule de 485 m et tourner à droite=backward(dist=485), turn_right
recule de 486 m et tourner à droite=backward(dist=486), turn_right
recule de 487 m et tourner à droite=backward(dist=487), turn_right
recule de 488 m et tourner à droite=backward(dist=488), turn_right
recule de 489 m et tourner à droite=backward(dist=489), turn_right
recule de 490 m et tourner à droite=backward(dist=490), turn_right
recule de 491 m et tourner à droite=backward(dist=491), turn_right
recule de 492 m et tourner à droite=backward(dist=492), turn_right
recule de 493 m et tourner à droite=backward(dist=493), turn_right
recule de 494 m et tourner à droite=backward(dist=494), turn_right
recule de 495 m et tourner à droite=backward(dist=495), turn_right
recule de 496 m et tourner à droite=backward(dist=496), turn_right
recule de 497 m et tourner à droite=backward(dist=497), turn_right
recule de 498 m et tourner à droite=backward(dist=498), turn_right
recule de 499 m et tourner à droite=backward(dist=499), turn_right
recule de 500 m et tourner à droite=backward(dist=500), turn_right
recule de 1 m et tourner à gauche=backward(dist=1), turn_left
recule de 2 m et tourner à gauche=backward(dist=2), turn_left
recule de 3 m et tourner à gauche=backward(dist=3), turn_left
recule de 4 m et tourner à gauche=backward(dist=4), turn_left
recule de 5 m et tourner à gauche=backward(dist=5), turn_left
recule de 6 m et tourner à gauche=backward(dist=6), turn_left
recule de 7 m et tourner à gauche=backward(dist=7), turn_left
recule de 8 m et tourner à gauche=backward(dist=8), turn_left
recule de 9 m et tourner à gauche=backward(dist=9), turn_left
recule de 10 m et tourner à gauche=backward(dist=10), turn_left
recule de 11 m et tourner à gauche=backward(dist=11), turn_left
recule de 12 m et tourner à gauche=backward(dist=12), turn_left
recule de 13 m et tourner à gauche=backward(dist=13), turn_left
recule de 14 m et tourner à gauche=backward(dist=14), turn_left
recule de 15 m et tourner à gauche=backward(dist=15), turn_left
recule de 16 m et tourner à gauche=backward(dist=16), turn_left
recule de 17 m et tourner à gauche=backward(dist=17), turn_left
recule de 18 m et tourner à gauche=backward(dist=18), turn_left
recule de 19 m et tourner à gauche=backward(dist=19), turn_left
recule de 20 m et tourner à gauche=backward(dist=20), turn_left
recule de 21 m et tourner à gauche=backward(dist=21), turn_left
recule de 22 m et tourner à gauche=backward(dist=22), turn_left
recule de 23 m et tourner à gauche=backward(dist=23), turn_left
recule de 24 m et tourner à gauche=backward(dist=24), turn_left
recule de 25 m et tourner à gauche=backward(dist=25), turn_left
recule de 26 m et tourner à gauche=backward(dist=26), turn_left
recule de 27 m et tourner à gauche=backward(dist=27), turn_left
recule de 28 m et tourner à gauche=backward(dist=28), turn_left
recule de 29 m et tourner à gauche=backward(dist=29), turn_left
recule de 30 m et tourner à gauche=backward(dist=30), turn_left
recule de 31 m et tourner à gauche=backward(dist=31), turn_left
recule de 32 m et tourner à gauche=backward(dist=32), turn_left
recule de 33 m et tourner à gauche=backward(dist=33), turn_left
recule de 34 m et tourner à gauche=backward(dist=34), turn_left
recule de 35 m et tourner à gauche=backward(dist=35), turn_left
recule de 36 m et tourner à gauche=backward(dist=36), turn_left
recule de 37 m et tourner à gauche=backward(dist=37), turn_left
recule de 38 m et tourner à gauche=backward(dist=38), turn_left
recule de 39 m et tourner à gauche=backward(dist=39), turn_left
recule de 40 m et tourner à gauche=backward(dist=40), turn_left
recule de 41 m et tourner à gauche=backward(dist=41), turn_left
recule de 42 m et tourner à gauche=backward(dist=42), turn_left
recule de 43 m et tourner à gauche=backward(dist=43), turn_left
recule de 44 m et tourner à gauche=backward(dist=44), turn_left
recule de 45 m et tourner à gauche=backward(dist=45), turn_left
recule de 46 m et tourner à gauche=backward(dist=46), turn_left
recule de 47 m et tourner à gauche=backward(dist=47), turn_left
recule de 48 m et tourner à gauche=backward(dist=48), turn_left
recule de 49 m et tourner à gauche=backward(dist=49), turn_left
recule de 50 m et tourner à gauche=backward(dist=50), turn_left
recule de 51 m et tourner à gauche=backward(dist=51), turn_left
recule de 52 m et tourner à gauche=backward(dist=52), turn_left
recule de 53 m et tourner à gauche=backward(dist=53), turn_left
recule de 54 m et tourner à gauche=backward(dist=54), turn_left
recule de 55 m et tourner à gauche=backward(dist=55), turn_left
recule de 56 m et tourner à gauche=backward(dist=56), turn_left
recule de 57 m et tourner à gauche=backward(dist=57), turn_left
recule de 58 m et tourner à gauche=backward(dist=58), turn_left
recule de 59 m et tourner à gauche=backward(dist=59), turn_left
recule de 60 m et tourner à gauche=backward(dist=60), turn_left
recule de 61 m et tourner à gauche=backward(dist=61), turn_left
recule de 62 m et tourner à gauche=backward(dist=62), turn_left
recule de 63 m et tourner à gauche=backward(dist=63), turn_left
recule de 64 m et tourner à gauche=backward(dist=64), turn_left
recule de 65 m et tourner à gauche=backward(dist=65), turn_left
recule de 66 m et tourner à gauche=backward(dist=66), turn_left
recule de 67 m et tourner à gauche=backward(dist=67), turn_left
recule de 68 m et tourner à gauche=backward(dist=68), turn_left
recule de 69 m et tourner à gauche=backward(dist=69), turn_left
recule de 70 m et tourner à gauche=backward(dist=70), turn_left
recule de 71 m et tourner à gauche=backward(dist=71), turn_left
recule de 72 m et tourner à gauche=backward(dist=72), turn_left
recule de 73 m et tourner à gauche=backward(dist=73), turn_left
recule de 74 m et tourner à gauche=backward(dist=74), turn_left
recule de 75 m et tourner à gauche=backward(dist=75), turn_left
recule de 76 m et tourner à gauche=backward(dist=76), turn_left
recule de 77 m et tourner à gauche=backward(dist=77), turn_left
recule de 78 m et tourner à gauche=backward(dist=78), turn_left
recule de 79 m et tourner à gauche=backward(dist=79), turn_left
recule de 80 m et tourner à gauche=backward(dist=80), turn_left
recule de 81 m et tourner à gauche=backward(dist=81), turn_left
recule de 82 m et tourner à gauche=backward(dist=82), turn_left
recule de 83 m et tourner à gauche=backward(dist=83), turn_left
recule de 84 m et tourner à gauche=backward(dist=84), turn_left
recule de 85 m et tourner à gauche=backward(dist=85), turn_left
recule de 86 m et tourner à gauche=backward(dist=86), turn_left
recule de 87 m et tourner à gauche=backward(dist=87), turn_left
recule de 88 m et tourner à gauche=backward(dist=88), turn_left
recule de 89 m et tourner à gauche=backward(dist=89), turn_left
recule de 90 m et tourner à gauche=backward(dist=90), turn_left
recule de 91 m et tourner à gauche=backward(dist=91), turn_left
recule de 92 m et tourner à gauche=backward(dist=92), turn_left
recule de 93 m et tourner à gauche=backward(dist=93), turn_left
recule de 94 m et tourner à gauche=backward(dist=94), turn_left
recule de 95 m et tourner à gauche=backward(dist=95), turn_left
recule de 96 m et tourner à gauche=backward(dist=96), turn_left
recule de 97 m et tourner à gauche=backward(dist=97), turn_left
recule de 98 m et tourner à gauche=backward(dist=98), turn_left
recule de 99 m et tourner à gauche=backward(dist=99), turn_left
recule de 100 m et tourner à gauche=backward(dist=100), turn_left
recule de 101 m et tourner à gauche=backward(dist=101), turn_left
recule de 102 m et tourner à gauche=backward(dist=102), turn_left
recule de 103 m et tourner à gauche=backward(dist=103), turn_left
recule de 104 m et tourner à gauche=backward(dist=104), turn_left
recule de 105 m et tourner à gauche=backward(dist=105), turn_left
recule de 106 m et tourner à gauche=backward(dist=106), turn_left
recule de 107 m et tourner à gauche=backward(dist=107), turn_left
recule de 108 m et tourner à gauche=backward(dist=108), turn_left
recule de 109 m et tourner à gauche=backward(dist=109), turn_left
recule de 110 m et tourner à gauche=backward(dist=110), turn_left
recule de 111 m et tourner à gauche=backward(dist=111), turn_left
recule de 112 m et tourner à gauche=backward(dist=112), turn_left
recule de 113 m et tourner à gauche=backward(dist=113), turn_left
recule de 114 m et tourner à gauche=backward(dist=114), turn_left
recule de 115 m et tourner à gauche=backward(dist=115), turn_left
recule de 116 m et tourner à gauche=backward(dist=116), turn_left
recule de 117 m et tourner à gauche=backward(dist=117), turn_left
recule de 118 m et tourner à gauche=backward(dist=118), turn_left
recule de 119 m et tourner à gauche=backward(dist=119), turn_left
recule de 120 m et tourner à gauche=backward(dist=120), turn_left
recule de 121 m et tourner à gauche=backward(dist=121), turn_left
recule de 122 m et tourner à gauche=backward(dist=122), turn_left
recule de 123 m et tourner à gauche=backward(dist=123), turn_left
recule de 124 m et tourner à gauche=backward(dist=124), turn_left
recule de 125 m et tourner à gauche=backward(dist=125), turn_left
recule de 126 m et tourner à gauche=backward(dist=126), turn_left
recule de 127 m et tourner à gauche=backward(dist=127), turn_left
recule de 128 m et tourner à gauche=backward(dist=128), turn_left
recule de 129 m et tourner à gauche=backward(dist=129), turn_left
recule de 130 m et tourner à gauche=backward(dist=130), turn_left
recule de 131 m et tourner à gauche=backward(dist=131), turn_left
recule de 132 m et tourner à gauche=backward(dist=132), turn_left
recule de 133 m et tourner à gauche=backward(dist=133), turn_left
recule de 134 m et tourner à gauche=backward(dist=134), turn_left
recule de 135 m et tourner à gauche=backward(dist=135), turn_left
recule de 136 m et tourner à gauche=backward(dist=136), turn_left
recule de 137 m et tourner à gauche=backward(dist=137), turn_left
recule de 138 m et tourner à gauche=backward(dist=138), turn_left
recule de 139 m et tourner à gauche=backward(dist=139), turn_left
recule de 140 m et tourner à gauche=backward(dist=140), turn_left
recule de 141 m et tourner à gauche=backward(dist=141), turn_left
recule de 142 m et tourner à gauche=backward(dist=142), turn_left
